id,ingredient,kcal,fat,carbs,sugar,protein,salt,fpdf,msnf,comment
25f7a44,Strawberry slices freeze-dried [EWL],300.00,3.30,48.00,48.00,7.00,0.01,,,Mix-in for a full tub (2 servings)
7e371c1,Sugar,387.00,,100.00,100.00,,,1.00,,
7421325,Sultanas (organic) [Biojoy],298.00,0.60,68.00,67.00,2.50,0.02,0.67,,"add chopped as a mix-in [0kcal, 0g sugar]"
941f8f9,Sweet potato (baked),90.00,0.10,21.00,6.50,2.00,0.04,,,1 potato ~130g
2451f68,Sweetener Tablets [LightSüß],0.00,,,,,,,,1 tablet ≃ 4g sugar
f44b101,SweEX (Erythritol + Xylitol 3:2),109.60,,100.00,,,,2.56,,*alternative:* 0g allulose or dextrose
9c54fa0,Syrup Caramel (low-sugar) [Sukrin],149.00,0.00,21.00,1.80,0.00,0.07,,,"14% sorbitol, erythritol, stevia"
6df8ff7,Syrup Maple-flavored (low-sugar) [Sukrin],149.00,0.00,21.00,1.80,0.00,0.07,,,"14% sorbitol, erythritol, stevia"
da6b65f,tajin with lime,6.00,0.40,0.60,0.00,0.20,1.42,,,142g shaker; www.tajin.com
4da3a02,Tapioca syrup,312.00,0.00,78.00,33.00,0.00,0.00,0.33,,
470b20a,Tara gum (E417),185.00,0.31,87.00,0.00,2.26,0.00,,,
2004c08,Tequila 38 vol%,266.00,,,,,,2.81,,1 bottle = 70cl
9728a3b,Tofu (plain) [Berief],137.00,8.00,0.70,0.50,15.40,0.03,,16.91,Package of 2x200g
5d599df,Tofu (plain) [REWE Bio],129.00,7.50,1.80,0.50,13.00,0.20,,15.54,Package of 2x200g
2f03f79,Tofu (silken) [REWE],48.00,2.10,1.80,0.50,5.30,0.01,,7.46,
41dd07b,Topfen / Quark 0.6% [Berchtesgadener],70.00,0.60,3.60,3.60,11.90,0.08,0.04,11.40,250g container; *US alternative:* low-fat cream cheese
8def8e1,Topfen / Quark 14.4% [Berchtesgadener],179.00,14.40,3.60,3.60,8.40,0.08,0.04,6.60,250g container; *alternative:* 0g ricotta 9% and 0ml cream 32%
eca9171,Topfen / Quark 4.5% [Berchtesgadener],101.00,4.50,3.70,3.70,11.00,0.08,0.04,16.50,
84ed2ea,Trehalose [SaporePuro],355.00,0.00,89.00,89.00,0.00,0.03,1.00,,POD = 45%; GI = 38
e732a6e,Ube Yam Root powder [Fil Choice],382.00,0.60,83.00,9.50,6.10,0.30,0.10,,like vanilla+pistachio
54fb850,Vanilla Bean Paste,239.00,0.00,57.20,55.00,0.49,,0.55,,
538e9f6,Vanilla Bean Powder [InterVanilla],288.00,0.10,13.00,13.00,0.00,0.00,,,
92d1980,Vanilla Extract (w/ alcohol) [Native Vanilla],300.00,,,,,,2.22,,
6e3e461,Vodka 40 vol% (measured by volume),225.00,,,,,,2.34,,
092810d,Vodka 40 vol% (measured by weigth),280.00,,,,,,2.96,,
93f5a15,Wafer Rolls [REWE],523.00,28.00,63.00,31.00,5.10,0.57,,,"1pc = 5g [0kcal, 0g sugar]"
39cde33,Wafers (filled w/ lemon crème) [Manner],503.00,25.00,66.00,46.00,2.90,0.10,0.46,,*manually* mix in; 400g bag; 1pc ~7.5g
3b15aa3,Wafers (filled w/vanilla crème) [DeBeukelaer],500.00,23.00,65.00,23.00,7.20,0.20,0.23,,*manually* mix in; 50g pack; 2pcs ~5g
f5e36f4,Walnuts (organic) [Biojoy],675.00,63.00,11.00,6.90,14.00,0.01,0.07,,"add as a topping [0kcal, 0g sugar]"
654a508,Watermelon,30.00,0.15,7.60,6.20,0.61,0.00,0.06,,91% water
654a508,Watermelon,30.00,0.20,7.60,6.20,0.60,,0.06,,"fresh [0kcal, 0g sugar]"
0e5caff,Waxy Maize Starch (E1442) [Ultratex],391.00,0.15,97.00,0.00,0.50,0.50,,,"*alternative:* [E1422](https://jhermann.github.io/ice-creamery/info/ingredients/#acetylated-distarch-adipate-e1422), or any instant starch"
b954be3,Whey + Casein protein (grass-fed) [Vilgain],384.00,4.60,5.70,5.60,80.00,0.50,0.06,90.40,with stevia
9bba6f2,Whey protein Chocolate [MaxiNutrition],374.00,4.90,5.30,3.40,75.00,0.55,0.03,87.60,
165651e,Whey protein Vanilla [MaxiNutrition],392.00,5.80,6.20,5.30,78.00,0.57,0.05,89.20,
00ad62c,White Choc. [frankonia],479.00,33.00,55.00,12.00,7.60,0.30,0.12,,no extra sugar
5f5232d,White chocolate shavings [Ruf],559.00,35.00,56.00,56.00,5.90,0.23,,,"[0kcal, 0g sugar]"
1ed1b56,White Wine dry 12 vol%,83.00,,2.70,0.80,0.10,,1.13,,
5236903,"Xanthan gum (E415, XG)",320.00,,78.00,,6.00,1.00,,,1tsp ≈ 2.8g
13c310b,Xylitol (E967),238.00,,100.00,,,,2.20,,POD = 100%; GI = 7
a137ea6,Yogurt 3.5% [REWE],70.00,3.50,4.80,4.80,4.80,0.15,0.05,10.82,
2101a5b,Yogurt 8% Apricot [Lyttos / Aldi],131.00,8.00,12.20,11.50,2.60,0.09,0.12,16.53,
7f656a8,Yogurt 8% Cherry [Lyttos / Aldi],128.00,7.90,11.70,10.90,2.60,0.10,0.11,15.98,
60e4066,Yogurt mild 4% [REWE Bio],71.00,3.80,5.00,5.00,4.10,0.15,0.05,10.27,500g container
9527fbe,"Zucchini (raw, peeled)",17.00,0.30,3.40,2.10,1.20,0.00,,,
